CPE ID,CVE ID,CVSS,Severity,Published,Last Modified
cpe:2.3:a:python:python:3.10.0,CVE-2009-2940,7.5,,2009-10-22T16:30:00.250,2025-04-09T00:30:58.490
cpe:2.3:a:python:python:3.10.0,CVE-2009-3720,5.0,,2009-11-03T16:30:12.563,2025-04-09T00:30:58.490
cpe:2.3:a:python:python:3.10.0,CVE-2016-3189,6.5,MEDIUM,2016-06-30T17:59:01.470,2025-06-09T16:15:25.307
cpe:2.3:a:python:python:3.10.0,CVE-2019-12900,9.8,CRITICAL,2019-06-19T23:15:09.910,2025-06-09T16:15:29.623
cpe:2.3:a:python:python:3.10.0,CVE-2020-29396,8.8,HIGH,2020-12-22T17:15:13.550,2024-11-21T05:23:59.430
cpe:2.3:a:python:python:3.10.0,CVE-2021-32052,6.1,MEDIUM,2021-05-06T16:15:07.520,2024-11-21T06:06:46.180
cpe:2.3:a:python:python:3.10.0,CVE-2022-26488,7.0,HIGH,2022-03-10T17:47:45.383,2024-11-21T06:54:02.590
cpe:2.3:a:python:python:3.10.0,CVE-2018-25032,7.5,HIGH,2022-03-25T09:15:08.187,2025-05-06T15:15:54.753
cpe:2.3:a:python:python:3.10.0,CVE-2015-20107,7.6,HIGH,2022-04-13T16:15:08.937,2024-11-21T02:26:33.447
cpe:2.3:a:python:python:3.10.0,CVE-2021-28861,7.4,HIGH,2022-08-23T01:15:07.617,2024-11-21T06:00:20.623
cpe:2.3:a:python:python:3.10.0,CVE-2020-10735,7.5,HIGH,2022-09-09T14:15:08.660,2024-11-21T04:55:57.717
cpe:2.3:a:python:python:3.10.0,CVE-2022-37454,9.8,CRITICAL,2022-10-21T06:15:09.333,2025-05-08T15:15:47.043
cpe:2.3:a:python:python:3.10.0,CVE-2022-42919,7.8,HIGH,2022-11-07T00:15:09.697,2025-05-02T19:15:54.610
cpe:2.3:a:python:python:3.10.0,CVE-2022-45061,7.5,HIGH,2022-11-09T07:15:09.887,2025-05-01T15:15:58.423
cpe:2.3:a:python:python:3.10.0,CVE-2023-24329,7.5,HIGH,2023-02-17T15:15:12.243,2025-03-18T17:15:41.693
cpe:2.3:a:python:python:3.10.0,CVE-2023-27043,5.3,MEDIUM,2023-04-19T00:15:07.973,2025-05-19T12:38:20.773
cpe:2.3:a:python:python:3.10.0,CVE-2023-36632,7.5,HIGH,2023-06-25T18:15:09.313,2024-11-21T08:10:07.813
cpe:2.3:a:python:python:3.10.0,CVE-2023-40217,5.3,MEDIUM,2023-08-25T01:15:09.017,2024-11-21T08:19:01.303
cpe:2.3:a:python:python:3.10.0,CVE-2024-7592,7.5,HIGH,2024-08-19T19:15:08.180,2025-02-05T21:13:47.837
cpe:2.3:a:python:python:3.10.0,CVE-2024-6232,7.5,HIGH,2024-09-03T13:15:05.363,2025-03-20T18:15:18.197
cpe:2.3:a:python:python:3.10.0,CVE-2024-9287,7.8,HIGH,2024-10-22T17:15:06.697,2025-04-25T23:15:16.573
cpe:2.3:a:php:php:8.1.0,CVE-2007-3205,5.0,,2007-06-13T10:30:00.000,2025-04-09T00:30:58.490
cpe:2.3:a:php:php:8.1.0,CVE-2013-2220,7.5,,2013-07-31T13:20:27.423,2025-04-11T00:51:21.963
cpe:2.3:a:php:php:8.1.0,CVE-2017-9118,7.5,HIGH,2018-08-02T15:29:00.230,2024-11-21T03:35:21.783
cpe:2.3:a:php:php:8.1.0,CVE-2021-21708,8.2,HIGH,2022-02-27T08:15:06.817,2024-11-21T05:48:52.737
cpe:2.3:a:php:php:8.1.0,CVE-2022-31625,8.1,HIGH,2022-06-16T06:15:08.623,2024-11-21T07:04:52.873
cpe:2.3:a:php:php:8.1.0,CVE-2022-31626,7.5,HIGH,2022-06-16T06:15:08.807,2024-11-21T07:04:53.017
cpe:2.3:a:php:php:8.1.0,CVE-2022-31627,7.7,HIGH,2022-07-28T06:15:07.547,2024-11-21T07:04:53.160
cpe:2.3:a:php:php:8.1.0,CVE-2022-31628,2.3,LOW,2022-09-28T23:15:09.497,2024-11-21T07:04:53.293
cpe:2.3:a:php:php:8.1.0,CVE-2022-31629,6.5,MEDIUM,2022-09-28T23:15:10.540,2024-11-21T07:04:53.460
cpe:2.3:a:php:php:8.1.0,CVE-2022-37454,9.8,CRITICAL,2022-10-21T06:15:09.333,2025-05-08T15:15:47.043
cpe:2.3:a:php:php:8.1.0,CVE-2022-31630,6.5,MEDIUM,2022-11-14T07:15:09.467,2024-11-21T07:04:53.693
cpe:2.3:a:php:php:8.1.0,CVE-2023-0568,7.5,HIGH,2023-02-16T07:15:10.327,2025-02-13T17:15:55.913
cpe:2.3:a:php:php:8.1.0,CVE-2023-0662,7.5,HIGH,2023-02-16T07:15:10.577,2025-02-13T17:15:56.090
cpe:2.3:a:php:php:8.1.0,CVE-2023-0567,7.7,HIGH,2023-03-01T08:15:11.530,2024-11-21T07:37:24.913
cpe:2.3:a:php:php:8.1.0,CVE-2023-3247,2.6,LOW,2023-07-22T05:15:37.460,2024-11-21T08:16:47.640
cpe:2.3:a:php:php:8.1.0,CVE-2023-3823,8.6,HIGH,2023-08-11T06:15:09.283,2025-02-13T17:16:59.300
cpe:2.3:a:php:php:8.1.0,CVE-2023-3824,9.4,CRITICAL,2023-08-11T06:15:10.560,2025-02-13T17:16:59.457
cpe:2.3:a:php:php:8.1.0,CVE-2024-3566,9.8,CRITICAL,2024-04-10T16:15:16.083,2025-06-25T20:24:12.743
cpe:2.3:a:php:php:8.1.0,CVE-2024-1874,9.4,CRITICAL,2024-04-29T04:15:07.580,2025-06-18T21:12:24.433
cpe:2.3:a:php:php:8.1.0,CVE-2024-3096,6.5,MEDIUM,2024-04-29T04:15:08.350,2025-06-18T21:10:50.310
cpe:2.3:a:php:php:8.1.0,CVE-2024-5458,5.3,MEDIUM,2024-06-09T19:15:52.397,2025-03-14T15:15:44.633
cpe:2.3:a:php:php:8.1.0,CVE-2024-5585,7.7,HIGH,2024-06-09T19:15:52.597,2024-11-21T09:47:58.357
cpe:2.3:a:php:php:8.1.0,CVE-2024-2408,5.9,MEDIUM,2024-06-09T20:15:09.270,2025-03-21T18:15:32.457
cpe:2.3:a:php:php:8.1.0,CVE-2024-4577,9.8,CRITICAL,2024-06-09T20:15:09.550,2025-03-28T15:12:44.513
cpe:2.3:a:php:php:8.1.0,CVE-2024-8932,9.8,CRITICAL,2024-11-22T06:15:20.197,2025-07-02T20:08:35.010
cpe:2.3:a:php:php:8.1.0,CVE-2024-8929,5.8,MEDIUM,2024-11-22T07:15:03.447,2025-07-02T20:11:20.063
cpe:2.3:a:php:php:8.1.0,CVE-2024-11234,4.8,MEDIUM,2024-11-24T01:15:03.987,2024-11-26T19:06:10.243
cpe:2.3:a:php:php:8.1.0,CVE-2024-11236,9.8,CRITICAL,2024-11-24T01:15:04.387,2024-11-26T18:29:05.820
cpe:2.3:a:php:php:8.1.0,CVE-2024-11233,4.8,MEDIUM,2024-11-24T02:15:16.030,2024-11-26T18:26:37.783
cpe:2.3:a:php:php:8.1.0,CVE-2022-31631,9.1,CRITICAL,2025-02-12T22:15:29.007,2025-07-02T21:35:56.150
cpe:2.3:a:php:php:8.1.0,CVE-2025-1217,3.1,LOW,2025-03-29T06:15:36.557,2025-05-23T14:15:25.767
cpe:2.3:a:php:php:8.1.0,CVE-2025-1219,5.3,MEDIUM,2025-03-30T06:15:13.570,2025-05-23T14:15:25.950
cpe:2.3:a:php:php:8.1.0,CVE-2025-1734,5.3,MEDIUM,2025-03-30T06:15:14.603,2025-07-02T20:13:31.447
cpe:2.3:a:php:php:8.1.0,CVE-2025-1736,7.3,HIGH,2025-03-30T06:15:14.803,2025-07-02T20:14:40.817
cpe:2.3:a:php:php:8.1.0,CVE-2025-1861,9.8,CRITICAL,2025-03-30T06:15:14.957,2025-07-02T20:17:38.193
cpe:2.3:a:php:php:8.1.0,CVE-2025-6491,5.9,MEDIUM,2025-07-13T22:15:23.353,2025-07-22T16:51:04.830
cpe:2.3:a:php:php:8.1.0,CVE-2025-1220,3.7,LOW,2025-07-13T23:15:22.773,2025-07-22T17:01:01.840
cpe:2.3:a:php:php:8.1.0,CVE-2025-1735,5.9,MEDIUM,2025-07-13T23:15:22.940,2025-07-22T17:04:53.723
cpe:2.3:a:jenkins:jenkins:2.346.0,CVE-2022-34172,5.4,MEDIUM,2022-06-23T17:15:15.383,2024-11-21T07:08:59.950
cpe:2.3:a:jenkins:jenkins:2.346.0,CVE-2022-34173,5.4,MEDIUM,2022-06-23T17:15:15.447,2024-11-21T07:09:00.063
cpe:2.3:a:jenkins:jenkins:2.346.0,CVE-2022-34175,7.5,HIGH,2022-06-23T17:15:15.563,2024-11-21T07:09:00.333
cpe:2.3:a:kubernetes:kubernetes:1.24.0,CVE-2020-8554,6.3,MEDIUM,2021-01-21T17:15:13.843,2024-11-21T05:39:01.370
cpe:2.3:a:kubernetes:kubernetes:1.24.0,CVE-2022-3162,6.5,MEDIUM,2023-03-01T19:15:25.457,2024-11-21T07:18:57.453
cpe:2.3:a:kubernetes:kubernetes:1.24.0,CVE-2022-3294,6.6,MEDIUM,2023-03-01T19:15:25.570,2024-11-21T07:19:14.187
cpe:2.3:a:kubernetes:kubernetes:1.24.0,CVE-2021-25749,7.8,HIGH,2023-05-24T17:15:09.413,2024-11-21T05:55:20.517
cpe:2.3:a:kubernetes:kubernetes:1.24.0,CVE-2023-2431,3.4,LOW,2023-06-16T08:15:08.770,2024-12-12T16:15:07.937
cpe:2.3:a:kubernetes:kubernetes:1.24.0,CVE-2023-2727,6.5,MEDIUM,2023-07-03T21:15:09.480,2025-02-13T17:16:22.307
cpe:2.3:a:kubernetes:kubernetes:1.24.0,CVE-2023-2728,6.5,MEDIUM,2023-07-03T21:15:09.557,2025-02-13T17:16:22.447
cpe:2.3:a:kubernetes:kubernetes:1.24.0,CVE-2023-3676,8.8,HIGH,2023-10-31T21:15:08.550,2025-02-13T17:16:58.203
cpe:2.3:a:kubernetes:kubernetes:1.24.0,CVE-2023-3955,8.8,HIGH,2023-10-31T21:15:08.613,2025-02-13T17:17:00.000
cpe:2.3:a:kubernetes:kubernetes:1.24.0,CVE-2023-5528,7.2,HIGH,2023-11-14T21:15:14.123,2025-01-03T19:42:12.633
cpe:2.3:a:hashicorp:vault:1.11.0,CVE-2023-4680,6.8,MEDIUM,2023-09-15T00:15:07.967,2024-11-21T08:35:40.467
cpe:2.3:a:hashicorp:vault:1.11.0,CVE-2023-6337,7.5,HIGH,2023-12-08T22:15:07.713,2025-02-13T18:16:08.143
